{'Driver': '', 'Class': '', 'Desc': '', 'FriendlyName': '', 'ComPort': '', 'Mfg': '', 'DevId': 'HTREE\\ROOT\\0', 'DevInst': '1', 'CompatIds': '', 'Lev': '0'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0032', 'Class': 'System', 'Desc': 'Intel(R) Trusted Execution Engine Interface ', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Intel', 'DevId': 'PCI\\VEN_8086&DEV_2298&SUBSYS_72708086&REV_21\\3&11583659&0&D0', 'DevInst': '37', 'CompatIds': 'PCI\\VEN_8086&DEV_2298&REV_21\nPCI\\VEN_8086&DEV_2298\nPCI\\VEN_8086&CC_108000\nPCI\\VEN_8086&CC_1080\nPCI\\VEN_8086\nPCI\\CC_108000\nPCI\\CC_1080', 'Lev': '4'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0014', 'Class': 'System', 'Desc': 'High Definition Audio 控制器', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'PCI\\VEN_8086&DEV_2284&SUBSYS_72708086&REV_21\\3&11583659&0&D8', 'DevInst': '38', 'CompatIds': 'PCI\\VEN_8086&DEV_2284&REV_21\nPCI\\VEN_8086&DEV_2284\nPCI\\VEN_8086&CC_040300\nPCI\\VEN_8086&CC_0403\nPCI\\VEN_8086\nPCI\\CC_040300\nPCI\\CC_0403', 'Lev': '4'}
{'Driver': '{4d36e96c-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'MEDIA', 'Desc': 'Realtek High Definition Audio', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Realtek', 'DevId': 'HDAUDIO\\FUNC_01&VEN_10EC&DEV_0662&SUBSYS_10EC0000&REV_1003\\4&18168AEB&0&0001', 'DevInst': '39', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\\0001', 'Class': 'AudioEndpoint', 'Desc': '音频端点', 'FriendlyName': '扬声器 (Realtek High Definition Audio)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MMDEVAPI\\{0.0.0.00000000}.{6DCA333B-D7BE-4C3E-8BF0-244273698D65}', 'DevInst': '40', 'CompatIds': 'GenericAudioEndpoint\nSWD\\GenericRaw\nSWD\\Generic', 'Lev': '6'}
{'Driver': '{c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\\0000', 'Class': 'AudioEndpoint', 'Desc': '音频端点', 'FriendlyName': 'Realtek Digital Output (Realtek High Definition Audio)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MMDEVAPI\\{0.0.0.00000000}.{94D5EF2B-7A86-48B3-B1D0-CE87FEAD910A}', 'DevInst': '41', 'CompatIds': 'GenericAudioEndpoint\nSWD\\GenericRaw\nSWD\\Generic', 'Lev': '6'}
{'Driver': '{c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\\0002', 'Class': 'AudioEndpoint', 'Desc': '音频端点', 'FriendlyName': '麦克风 (Realtek High Definition Audio)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MMDEVAPI\\{0.0.1.00000000}.{04DE8697-D8A7-4719-A5A9-32FC144D82B5}', 'DevInst': '42', 'CompatIds': 'GenericAudioEndpoint\nSWD\\GenericRaw\nSWD\\Generic', 'Lev': '6'}
{'Driver': '{4d36e96c-e325-11ce-bfc1-08002be10318}\\0001', 'Class': 'MEDIA', 'Desc': '英特尔(R) 显示器音频', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Intel(R) Corporation', 'DevId': 'HDAUDIO\\FUNC_01&VEN_8086&DEV_2883&SUBSYS_80860101&REV_1000\\4&18168AEB&0&0201', 'DevInst': '43', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\\0003', 'Class': 'AudioEndpoint', 'Desc': '音频端点', 'FriendlyName': 'BenQ EW2445ZH (英特尔(R) 显示器音频)', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'SWD\\MMDEVAPI\\{0.0.0.00000000}.{89368978-46BF-4238-A00B-D00D8B7D62C6}', 'DevInst': '44', 'CompatIds': 'GenericAudioEndpoint\nSWD\\GenericRaw\nSWD\\Generic', 'Lev': '6'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0015', 'Class': 'System', 'Desc': 'PCI Express 根端口', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'PCI\\VEN_8086&DEV_22C8&SUBSYS_72708086&REV_21\\3&11583659&0&E0', 'DevInst': '45', 'CompatIds': 'PCI\\VEN_8086&DEV_22C8&REV_21\nPCI\\VEN_8086&DEV_22C8\nPCI\\VEN_8086&CC_060400\nPCI\\VEN_8086&CC_0604\nPCI\\VEN_8086\nPCI\\CC_060400&DT_4\nPCI\\CC_060400\nPCI\\CC_0604&DT_4\nPCI\\CC_0604', 'Lev': '4'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0016', 'Class': 'System', 'Desc': 'PCI Express 根端口', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'PCI\\VEN_8086&DEV_22CA&SUBSYS_72708086&REV_21\\3&11583659&0&E1', 'DevInst': '46', 'CompatIds': 'PCI\\VEN_8086&DEV_22CA&REV_21\nPCI\\VEN_8086&DEV_22CA\nPCI\\VEN_8086&CC_060400\nPCI\\VEN_8086&CC_0604\nPCI\\VEN_8086\nPCI\\CC_060400&DT_4\nPCI\\CC_060400\nPCI\\CC_0604&DT_4\nPCI\\CC_0604', 'Lev': '4'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0002', 'Class': 'Net', 'Desc': 'Realtek PCIe GBE Family Controller', 'FriendlyName': 'Realtek PCIe GBE Family Controller #3', 'ComPort': '', 'Mfg': 'Realtek', 'DevId': 'PCI\\VEN_10EC&DEV_8168&SUBSYS_012310EC&REV_07\\01000000684CE00000', 'DevInst': '47', 'CompatIds': 'PCI\\VEN_10EC&DEV_8168&REV_07\nPCI\\VEN_10EC&DEV_8168\nPCI\\VEN_10EC&CC_020000\nPCI\\VEN_10EC&CC_0200\nPCI\\VEN_10EC\nPCI\\CC_020000&DT_0\nPCI\\CC_020000\nPCI\\CC_0200&DT_0\nPCI\\CC_0200', 'Lev': '5'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0017', 'Class': 'System', 'Desc': 'PCI Express 根端口', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'PCI\\VEN_8086&DEV_22CC&SUBSYS_72708086&REV_21\\3&11583659&0&E2', 'DevInst': '48', 'CompatIds': 'PCI\\VEN_8086&DEV_22CC&REV_21\nPCI\\VEN_8086&DEV_22CC\nPCI\\VEN_8086&CC_060400\nPCI\\VEN_8086&CC_0604\nPCI\\VEN_8086\nPCI\\CC_060400&DT_4\nPCI\\CC_060400\nPCI\\CC_0604&DT_4\nPCI\\CC_0604', 'Lev': '4'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'Net', 'Desc': 'Dell Wireless 1502 802.11b|g|n', 'FriendlyName': 'Dell Wireless 1502 802.11b|g|n', 'ComPort': '', 'Mfg': 'Qualcomm Atheros Communications Inc.', 'DevId': 'PCI\\VEN_168C&DEV_002B&SUBSYS_02041028&REV_01\\4&4E1D5E1&0&00E2', 'DevInst': '49', 'CompatIds': 'PCI\\VEN_168C&DEV_002B&REV_01\nPCI\\VEN_168C&DEV_002B\nPCI\\VEN_168C&CC_028000\nPCI\\VEN_168C&CC_0280\nPCI\\VEN_168C\nPCI\\CC_028000&DT_1\nPCI\\CC_028000\nPCI\\CC_0280&DT_1\nPCI\\CC_0280', 'Lev': '5'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0005', 'Class': 'Net', 'Desc': 'Microsoft 托管网络虚拟适配器', 'FriendlyName': 'Microsoft Hosted Network Virtual Adapter', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': '{5D624F94-8850-40C3-A3FA-A4FD2080BAF3}\\VWIFIMP_SAP\\5&6873C36&0&02', 'DevInst': '50', 'CompatIds': '{5d624f94-8850-40c3-a3fa-a4fd2080baf3}\\vwifimp_sap', 'Lev': '6'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0004', 'Class': 'Net', 'Desc': 'Microsoft Wi-Fi Direct 虚拟适配器', 'FriendlyName': 'Microsoft Wi-Fi Direct Virtual Adapter #2', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': '{5D624F94-8850-40C3-A3FA-A4FD2080BAF3}\\VWIFIMP_WFD\\5&6873C36&0&01', 'DevInst': '51', 'CompatIds': '{5d624f94-8850-40c3-a3fa-a4fd2080baf3}\\vwifimp_wfd', 'Lev': '6'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0018', 'Class': 'System', 'Desc': 'PCI 标准 ISA 桥', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'PCI\\VEN_8086&DEV_229C&SUBSYS_72708086&REV_21\\3&11583659&0&F8', 'DevInst': '52', 'CompatIds': 'PCI\\VEN_8086&DEV_229C&REV_21\nPCI\\VEN_8086&DEV_229C\nPCI\\VEN_8086&CC_060100\nPCI\\VEN_8086&CC_0601\nPCI\\VEN_8086\nPCI\\CC_060100\nPCI\\CC_0601', 'Lev': '4'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0021', 'Class': 'System', 'Desc': '旧设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Intel', 'DevId': 'ACPI\\INT0800\\4&2DC7E78C&0', 'DevInst': '53', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0022', 'Class': 'System', 'Desc': '可编程中断控制器', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0000\\4&2DC7E78C&0', 'DevInst': '54', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0023', 'Class': 'System', 'Desc': '母板资源', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0C02\\2', 'DevInst': '55', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0024', 'Class': 'System', 'Desc': '系统计时器', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0100\\4&2DC7E78C&0', 'DevInst': '56', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0009', 'Class': 'HIDClass', 'Desc': 'Nuvoton SIO CIR Device Driver', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Nuvoton Technology Corp.', 'DevId': 'ACPI\\NTN0530\\4&2DC7E78C&0', 'DevInst': '57', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0025', 'Class': 'System', 'Desc': '母板资源', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0C02\\0', 'DevInst': '58', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{4d36e978-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'Ports', 'Desc': '通信端口', 'FriendlyName': '通信端口 (COM1)', 'ComPort': 'COM1', 'Mfg': '(标准端口类型)', 'DevId': 'ACPI\\PNP0501\\0', 'DevInst': '59', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0031', 'Class': 'System', 'Desc': 'Intel(R) Celeron(R)/Pentium(R) SM Bus Controller - 2292', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'INTEL', 'DevId': 'PCI\\VEN_8086&DEV_2292&SUBSYS_72708086&REV_21\\3&11583659&0&FB', 'DevInst': '60', 'CompatIds': 'PCI\\VEN_8086&DEV_2292&REV_21\nPCI\\VEN_8086&DEV_2292\nPCI\\VEN_8086&CC_0C0500\nPCI\\VEN_8086&CC_0C05\nPCI\\VEN_8086\nPCI\\CC_0C0500\nPCI\\CC_0C05', 'Lev': '4'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0019', 'Class': 'System', 'Desc': '母板资源', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0C02\\3', 'DevInst': '61', 'CompatIds': '', 'Lev': '4'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0020', 'Class': 'System', 'Desc': '母板资源', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0C02\\1', 'DevInst': '62', 'CompatIds': '', 'Lev': '4'}
